"Rank","Country","Region","Ladder score (Happiness)","Standard error","upperwhisker","lowerwhisker","Logged GDP per capita","Social support","Healthy life expectancy","Freedom to make life choices","Generosity","Perceptions of corruption","Ladder score in dystopia","Explained by: Log GDP per capita","Explained by: Social support","Explained by: Healthy life expectancy","Explained by: Freedom to make life choices","Explained by: Generosity","Explained by: Perceptions of corruption","Dystopia + residual"
"1","Finland","Western Europe","7.84","0.03","7.90","7.78","10.78","0.95","72.00","0.95","-0.10","0.19","2.43","1.45","1.11","0.74","0.69","0.12","0.48","3.25"
"2","Denmark","Western Europe","7.62","0.04","7.69","7.55","10.93","0.95","72.70","0.95","0.03","0.18","2.43","1.50","1.11","0.76","0.69","0.21","0.49","2.87"
"3","Switzerland","Western Europe","7.57","0.04","7.64","7.50","11.12","0.94","74.40","0.92","0.03","0.29","2.43","1.57","1.08","0.82","0.65","0.20","0.41","2.84"
"4","Iceland","Western Europe","7.55","0.06","7.67","7.44","10.88","0.98","73.00","0.96","0.16","0.67","2.43","1.48","1.17","0.77","0.70","0.29","0.17","2.97"
"5","Netherlands","Western Europe","7.46","0.03","7.52","7.41","10.93","0.94","72.40","0.91","0.18","0.34","2.43","1.50","1.08","0.75","0.65","0.30","0.38","2.80"
"6","Norway","Western Europe","7.39","0.04","7.46","7.32","11.05","0.95","73.30","0.96","0.09","0.27","2.43","1.54","1.11","0.78","0.70","0.25","0.43","2.58"
"7","Sweden","Western Europe","7.36","0.04","7.43","7.29","10.87","0.93","72.70","0.95","0.09","0.24","2.43","1.48","1.06","0.76","0.69","0.24","0.45","2.68"
"8","Luxembourg","Western Europe","7.32","0.04","7.40","7.25","11.65","0.91","72.60","0.91","-0.03","0.39","2.43","1.75","1.00","0.76","0.64","0.17","0.35","2.65"
"9","New Zealand","North America and ANZ","7.28","0.04","7.36","7.20","10.64","0.95","73.40","0.93","0.13","0.24","2.43","1.40","1.09","0.79","0.67","0.28","0.45","2.61"
"10","Austria","Western Europe","7.27","0.04","7.34","7.20","10.91","0.93","73.30","0.91","0.04","0.48","2.43","1.49","1.06","0.78","0.64","0.22","0.29","2.78"
"11","Australia","North America and ANZ","7.18","0.04","7.27","7.10","10.80","0.94","73.90","0.91","0.16","0.44","2.43","1.45","1.08","0.80","0.65","0.29","0.32","2.60"
"12","Israel","Middle East and North Africa","7.16","0.03","7.22","7.09","10.58","0.94","73.50","0.80","0.03","0.75","2.43","1.38","1.07","0.79","0.51","0.21","0.12","3.08"
"13","Germany","Western Europe","7.16","0.04","7.23","7.08","10.87","0.90","72.50","0.88","0.01","0.46","2.43","1.48","0.99","0.76","0.60","0.20","0.31","2.82"
"14","Canada","North America and ANZ","7.10","0.04","7.19","7.02","10.78","0.93","73.80","0.92","0.09","0.42","2.43","1.45","1.04","0.80","0.65","0.25","0.34","2.59"
"15","Ireland","Western Europe","7.09","0.04","7.16","7.01","11.34","0.95","72.40","0.88","0.08","0.36","2.43","1.64","1.09","0.75","0.61","0.24","0.37","2.38"
"16","Costa Rica","Latin America and Caribbean","7.07","0.06","7.18","6.96","9.88","0.89","71.40","0.93","-0.13","0.81","2.43","1.13","0.97","0.72","0.67","0.11","0.08","3.39"
"17","United Kingdom","Western Europe","7.06","0.04","7.14","6.99","10.71","0.93","72.50","0.86","0.23","0.46","2.43","1.42","1.06","0.76","0.58","0.34","0.31","2.60"
"18","Czech Republic","Central and Eastern Europe","6.97","0.05","7.06","6.87","10.56","0.95","70.81","0.86","-0.21","0.87","2.43","1.37","1.09","0.70","0.58","0.05","0.05","3.12"
"19","United States","North America and ANZ","6.95","0.05","7.05","6.86","11.02","0.92","68.20","0.84","0.10","0.70","2.43","1.53","1.03","0.62","0.55","0.25","0.15","2.81"
"20","Belgium","Western Europe","6.83","0.03","6.90","6.77","10.82","0.91","72.20","0.78","-0.15","0.65","2.43","1.46","1.00","0.75","0.49","0.09","0.19","2.86"
"21","France","Western Europe","6.69","0.04","6.76","6.62","10.70","0.94","74.00","0.82","-0.15","0.57","2.43","1.42","1.08","0.80","0.54","0.09","0.24","2.52"
"22","Bahrain","Middle East and North Africa","6.65","0.07","6.78","6.51","10.67","0.86","69.50","0.93","0.09","0.72","2.43","1.41","0.90","0.66","0.66","0.25","0.14","2.63"
"23","Malta","Western Europe","6.60","0.04","6.69","6.52","10.67","0.93","72.20","0.93","0.13","0.65","2.43","1.41","1.06","0.75","0.66","0.28","0.18","2.27"
"24","Taiwan Province of China","East Asia","6.58","0.04","6.66","6.51","10.87","0.90","69.60","0.78","-0.07","0.72","2.43","1.48","0.98","0.67","0.49","0.14","0.14","2.69"
"25","United Arab Emirates","Middle East and North Africa","6.56","0.04","6.64","6.48","11.09","0.84","67.33","0.93","0.07","0.59","2.43","1.56","0.86","0.59","0.67","0.24","0.22","2.42"
"26","Saudi Arabia","Middle East and North Africa","6.49","0.06","6.60","6.38","10.74","0.89","66.60","0.88","-0.15","0.68","2.43","1.44","0.96","0.57","0.60","0.09","0.16","2.67"
"27","Spain","Western Europe","6.49","0.04","6.57","6.41","10.57","0.93","74.70","0.76","-0.08","0.75","2.43","1.38","1.06","0.83","0.46","0.14","0.12","2.51"
"28","Italy","Western Europe","6.48","0.05","6.57","6.40","10.62","0.88","73.80","0.69","-0.08","0.87","2.43","1.39","0.94","0.80","0.38","0.13","0.05","2.79"
"29","Slovenia","Central and Eastern Europe","6.46","0.04","6.55","6.38","10.53","0.95","71.40","0.95","-0.10","0.81","2.43","1.36","1.09","0.72","0.69","0.12","0.09","2.39"
"30","Guatemala","Latin America and Caribbean","6.44","0.07","6.58","6.29","9.05","0.81","64.96","0.91","-0.04","0.78","2.43","0.85","0.79","0.52","0.64","0.16","0.11","3.38"
"31","Uruguay","Latin America and Caribbean","6.43","0.05","6.52","6.34","9.97","0.93","69.10","0.90","-0.09","0.59","2.43","1.16","1.04","0.65","0.63","0.13","0.22","2.60"
"32","Singapore","Southeast Asia","6.38","0.04","6.46","6.29","11.49","0.92","76.95","0.93","-0.02","0.08","2.43","1.70","1.02","0.90","0.66","0.18","0.55","1.38"
"33","Kosovo","Central and Eastern Europe","6.37","0.06","6.49","6.26","9.32","0.82","63.81","0.87","0.26","0.92","2.43","0.94","0.81","0.48","0.59","0.36","0.01","3.18"
"34","Slovakia","Central and Eastern Europe","6.33","0.04","6.41","6.25","10.37","0.94","69.20","0.77","-0.12","0.91","2.43","1.30","1.07","0.65","0.47","0.11","0.02","2.71"
"35","Brazil","Latin America and Caribbean","6.33","0.04","6.42","6.25","9.58","0.88","66.60","0.80","-0.07","0.76","2.43","1.03","0.94","0.57","0.51","0.14","0.12","3.02"
"36","Mexico","Latin America and Caribbean","6.32","0.05","6.42","6.21","9.86","0.83","68.60","0.86","-0.15","0.80","2.43","1.13","0.83","0.63","0.59","0.09","0.09","2.96"
"37","Jamaica","Latin America and Caribbean","6.31","0.16","6.62","6.00","9.19","0.88","67.50","0.89","-0.14","0.88","2.43","0.89","0.93","0.60","0.62","0.10","0.04","3.14"
"38","Lithuania","Central and Eastern Europe","6.26","0.05","6.34","6.17","10.50","0.94","67.91","0.77","-0.20","0.83","2.43","1.35","1.07","0.61","0.48","0.06","0.07","2.62"
"39","Cyprus","Western Europe","6.22","0.05","6.32","6.13","10.58","0.80","73.90","0.76","-0.02","0.84","2.43","1.38","0.77","0.80","0.46","0.18","0.06","2.58"
"40","Estonia","Central and Eastern Europe","6.19","0.04","6.26","6.12","10.48","0.94","68.80","0.91","-0.11","0.53","2.43","1.34","1.08","0.64","0.64","0.12","0.26","2.10"
"41","Panama","Latin America and Caribbean","6.18","0.07","6.32","6.04","10.35","0.90","69.65","0.87","-0.17","0.86","2.43","1.30","0.98","0.67","0.60","0.08","0.05","2.51"
"42","Uzbekistan","Commonwealth of Independent States","6.18","0.07","6.31","6.05","8.84","0.92","65.26","0.97","0.31","0.52","2.43","0.77","1.03","0.53","0.72","0.39","0.27","2.48"
"43","Chile","Latin America and Caribbean","6.17","0.05","6.26","6.08","10.07","0.88","70.00","0.74","-0.04","0.83","2.43","1.20","0.95","0.68","0.44","0.16","0.07","2.68"
"44","Poland","Central and Eastern Europe","6.17","0.04","6.25","6.09","10.38","0.90","69.70","0.84","-0.17","0.74","2.43","1.31","0.98","0.67","0.56","0.08","0.13","2.44"
"45","Kazakhstan","Commonwealth of Independent States","6.15","0.05","6.24","6.06","10.16","0.95","65.20","0.85","-0.07","0.73","2.43","1.23","1.10","0.53","0.57","0.14","0.13","2.45"
"46","Romania","Central and Eastern Europe","6.14","0.06","6.25","6.03","10.28","0.83","67.36","0.85","-0.22","0.94","2.43","1.28","0.83","0.60","0.56","0.05","0.00","2.83"
"47","Kuwait","Middle East and North Africa","6.11","0.07","6.24","5.98","10.82","0.84","66.90","0.87","-0.10","0.74","2.43","1.46","0.86","0.58","0.59","0.12","0.13","2.37"
"48","Serbia","Central and Eastern Europe","6.08","0.05","6.18","5.97","9.79","0.87","68.60","0.78","0.00","0.84","2.43","1.10","0.92","0.63","0.48","0.19","0.07","2.68"
"49","El Salvador","Latin America and Caribbean","6.06","0.07","6.19","5.93","9.05","0.76","66.40","0.89","-0.11","0.69","2.43","0.85","0.68","0.57","0.62","0.12","0.16","3.09"
"50","Mauritius","Sub-Saharan Africa","6.05","0.06","6.17","5.93","10.01","0.91","66.70","0.87","-0.05","0.79","2.43","1.18","1.00","0.57","0.59","0.15","0.10","2.46"
"51","Latvia","Central and Eastern Europe","6.03","0.04","6.10","5.96","10.32","0.93","67.10","0.72","-0.16","0.80","2.43","1.29","1.05","0.59","0.41","0.08","0.09","2.54"
"52","Colombia","Latin America and Caribbean","6.01","0.06","6.13","5.89","9.56","0.85","68.00","0.84","-0.14","0.84","2.43","1.02","0.87","0.62","0.55","0.10","0.06","2.79"
"53","Hungary","Central and Eastern Europe","5.99","0.05","6.09","5.90","10.36","0.94","68.00","0.76","-0.19","0.88","2.43","1.30","1.08","0.62","0.45","0.07","0.04","2.43"
"54","Thailand","Southeast Asia","5.99","0.05","6.08","5.89","9.81","0.89","67.40","0.88","0.29","0.90","2.43","1.11","0.96","0.60","0.61","0.38","0.03","2.31"
"55","Nicaragua","Latin America and Caribbean","5.97","0.08","6.13","5.81","8.62","0.86","67.66","0.84","0.02","0.66","2.43","0.69","0.90","0.60","0.55","0.20","0.18","2.84"
"56","Japan","East Asia","5.94","0.04","6.02","5.86","10.61","0.88","75.10","0.80","-0.26","0.64","2.43","1.39","0.95","0.84","0.50","0.02","0.19","2.05"
"57","Argentina","Latin America and Caribbean","5.93","0.06","6.04","5.82","9.96","0.90","69.00","0.83","-0.18","0.83","2.43","1.16","0.98","0.65","0.54","0.07","0.07","2.46"
"58","Portugal","Western Europe","5.93","0.06","6.04","5.82","10.42","0.88","72.60","0.89","-0.24","0.89","2.43","1.32","0.94","0.76","0.62","0.03","0.03","2.23"
"59","Honduras","Latin America and Caribbean","5.92","0.08","6.08","5.76","8.65","0.81","67.30","0.86","0.08","0.81","2.43","0.70","0.79","0.59","0.58","0.24","0.08","2.93"
"60","Croatia","Central and Eastern Europe","5.88","0.05","5.98","5.79","10.22","0.92","70.80","0.75","-0.12","0.94","2.43","1.25","1.04","0.70","0.45","0.11","0.00","2.33"
"61","Philippines","Southeast Asia","5.88","0.05","5.98","5.78","9.08","0.83","62.00","0.92","-0.10","0.74","2.43","0.85","0.83","0.43","0.65","0.13","0.13","2.87"
"62","South Korea","East Asia","5.85","0.04","5.93","5.76","10.65","0.80","73.90","0.67","-0.08","0.73","2.43","1.40","0.76","0.80","0.35","0.13","0.14","2.26"
"63","Peru","Latin America and Caribbean","5.84","0.08","5.99","5.69","9.46","0.83","68.25","0.82","-0.15","0.89","2.43","0.99","0.83","0.62","0.54","0.09","0.03","2.74"
"64","Bosnia and Herzegovina","Central and Eastern Europe","5.81","0.05","5.91","5.72","9.59","0.87","68.10","0.71","0.11","0.93","2.43","1.03","0.92","0.62","0.40","0.26","0.01","2.58"
"65","Moldova","Commonwealth of Independent States","5.77","0.05","5.86","5.68","9.45","0.86","65.70","0.82","-0.08","0.92","2.43","0.99","0.89","0.54","0.54","0.14","0.01","2.67"
"66","Ecuador","Latin America and Caribbean","5.76","0.06","5.88","5.65","9.31","0.82","68.80","0.84","-0.12","0.84","2.43","0.94","0.81","0.64","0.56","0.11","0.06","2.65"
"67","Kyrgyzstan","Commonwealth of Independent States","5.74","0.05","5.83","5.65","8.54","0.89","64.40","0.94","0.12","0.91","2.43","0.67","0.97","0.50","0.67","0.27","0.02","2.65"
"68","Greece","Western Europe","5.72","0.05","5.81","5.63","10.28","0.82","72.60","0.58","-0.29","0.82","2.43","1.27","0.81","0.76","0.24","0.00","0.07","2.56"
"69","Bolivia","Latin America and Caribbean","5.72","0.05","5.82","5.61","9.05","0.81","63.90","0.88","-0.08","0.84","2.43","0.84","0.78","0.49","0.60","0.14","0.06","2.81"
